Date,Settle,Relative Value,Settle Delta,Rel Val Delta,Signal,Profit,EC
2015-05-22,784.0,776.534281666668,-7.25,4.354053333333013,1.0,-7.25,-209.14999999999952
2015-05-15,794.95,772.180228333335,-10.950000000000045,-4.485906999997496,-1.0,10.950000000000045,-201.89999999999952
2015-05-08,802.35,776.6661353333325,-7.399999999999977,5.561400031744938,1.0,-7.399999999999977,-212.84999999999957
2015-05-01,773.75,771.1047353015875,28.600000000000023,-0.2330996984136391,-1.0,-28.600000000000023,-205.4499999999996
2015-04-24,769.95,771.3378350000012,3.7999999999999545,7.080225333334624,1.0,3.7999999999999545,-176.84999999999957
2015-04-17,782.65,764.2576096666666,-12.699999999999932,7.5581143333333785,1.0,-12.699999999999932,-180.64999999999952
2015-04-10,775.75,756.6994953333332,6.899999999999977,-12.836134666665657,-1.0,-6.899999999999977,-167.9499999999996
2015-03-27,740.65,769.5356299999988,35.10000000000002,-4.967726000002131,-1.0,-35.10000000000002,-161.0499999999996
2015-03-20,778.75,774.503356000001,-38.10000000000002,-29.563690571426037,-1.0,38.10000000000002,-125.94999999999959
2015-03-13,788.35,804.067046571427,-9.600000000000023,11.941123714284117,1.0,-9.600000000000023,-164.0499999999996
2015-03-06,818.05,792.1259228571429,-29.699999999999932,11.80210152381062,1.0,-29.699999999999932,-154.4499999999996
2015-02-27,818.45,780.3238213333323,-0.40000000000009095,-1.584179333333509,-1.0,0.40000000000009095,-124.74999999999966
2015-02-20,779.2,781.9080006666658,39.25,3.6724273333331894,1.0,39.25,-125.14999999999975
2015-02-13,794.45,778.2355733333326,-15.25,-3.2291741904767832,-1.0,15.25,-164.39999999999975
2015-02-06,781.3,781.4647475238094,13.150000000000091,-1.9670924761915103,-1.0,-13.150000000000091,-179.64999999999975
2015-01-30,772.4,783.4318400000009,8.899999999999977,-2.7951910000002727,-1.0,-8.899999999999977,-166.49999999999966
2015-01-23,774.1,786.2270310000011,-1.7000000000000455,-12.091435333332583,-1.0,1.7000000000000455,-157.59999999999968
2015-01-16,754.3,798.3184663333337,19.800000000000068,-5.68497599999796,-1.0,-19.800000000000068,-159.29999999999973
2015-01-09,800.15,804.0034423333317,-45.85000000000002,-3.8443143333335,-1.0,45.85000000000002,-139.49999999999966
2015-01-02,794.85,807.8477566666652,5.2999999999999545,11.3115316666657,1.0,5.2999999999999545,-185.34999999999968
2014-12-26,818.6,796.5362249999995,-23.75,-1.407288333335373,-1.0,23.75,-190.64999999999964
2014-12-19,805.1,797.9435133333349,13.5,-3.4272346666645035,-1.0,-13.5,-214.39999999999964
2014-12-12,816.55,801.3707479999994,-11.449999999999932,0.7593516666670439,1.0,-11.449999999999932,-200.89999999999964
2014-12-05,803.2,800.6113963333323,13.349999999999909,11.465416523808244,1.0,13.349999999999909,-189.4499999999997
2014-11-28,812.4,789.1459798095241,-9.199999999999932,26.745349841271036,1.0,-9.199999999999932,-202.7999999999996
2014-11-21,794.9,762.400629968253,17.5,-4.876466341271225,-1.0,-17.5,-193.59999999999968
2014-11-14,771.35,767.2770963095243,23.549999999999955,-23.41444873809496,-1.0,-23.549999999999955,-176.09999999999968
2014-11-07,772.55,790.6915450476192,-1.1999999999999318,13.518021095238396,1.0,-1.1999999999999318,-152.54999999999973
2014-10-31,791.8,777.1735239523808,-19.25,12.715410999998198,1.0,-19.25,-151.3499999999998
2014-10-24,780.9,764.4581129523826,10.899999999999977,-23.46376538095194,-1.0,-10.899999999999977,-132.0999999999998
2014-10-17,756.7,787.9218783333346,24.199999999999932,10.342639126984409,1.0,24.199999999999932,-121.19999999999982
2014-10-10,785.05,777.5792392063502,-28.34999999999991,-15.863861365079174,-1.0,28.34999999999991,-145.39999999999975
2014-10-03,754.55,793.4431005714293,30.5,-2.3412730476181878,-1.0,-30.5,-173.74999999999966
2014-09-26,783.8,795.7843736190475,-29.25,-31.06931880952277,-1.0,29.25,-143.24999999999966
2014-09-19,812.35,826.8536924285703,-28.550000000000068,-32.48134952380906,-1.0,28.550000000000068,-172.49999999999966
2014-09-12,836.05,859.3350419523794,-23.699999999999932,-22.57380257143143,-1.0,23.699999999999932,-201.04999999999973
2014-09-05,891.0,881.9088445238108,-54.950000000000045,3.8958945238094884,1.0,-54.950000000000045,-224.74999999999966
2014-08-29,908.65,878.0129500000013,-17.649999999999977,3.4062933333354977,1.0,-17.649999999999977,-169.7999999999996
2014-08-22,887.6,874.6066566666658,21.049999999999955,25.995678666665754,1.0,21.049999999999955,-152.14999999999964
2014-08-15,894.5,848.610978,-6.899999999999977,17.143168571428077,1.0,-6.899999999999977,-173.1999999999996
2014-08-08,860.5,831.467809428572,34.0,-41.381744857141484,-1.0,-34.0,-166.2999999999996
2014-08-01,864.95,872.8495542857135,-4.4500000000000455,6.1152476190464995,1.0,-4.4500000000000455,-132.2999999999996
2014-07-25,879.8,866.734306666667,-14.849999999999909,4.932049999999208,1.0,-14.849999999999909,-127.84999999999957
2014-07-18,881.5,861.8022566666677,-1.7000000000000455,13.70881666666537,1.0,-1.7000000000000455,-112.99999999999966
2014-07-11,875.3,848.0934400000024,6.2000000000000455,37.557636666669396,1.0,6.2000000000000455,-111.29999999999961
2014-06-27,842.85,810.535803333333,32.44999999999993,-10.528883999999266,-1.0,-32.44999999999993,-117.49999999999966
2014-06-20,822.95,821.0646873333322,19.899999999999977,-18.4215253333349,-1.0,-19.899999999999977,-85.04999999999973
2014-06-13,813.35,839.4862126666671,9.600000000000023,-7.411617333333879,-1.0,-9.600000000000023,-65.14999999999975
2014-06-06,843.95,846.897830000001,-30.600000000000023,24.81668333333232,1.0,-30.600000000000023,-55.54999999999973
2014-05-30,835.65,822.0811466666687,8.300000000000068,1.5883733333340615,1.0,8.300000000000068,-24.949999999999704
2014-05-23,831.3,820.4927733333346,4.350000000000023,7.208589333332725,1.0,4.350000000000023,-33.24999999999977
2014-05-16,814.8,813.2841840000019,16.5,5.36347066666724,1.0,16.5,-37.599999999999795
2014-05-09,799.9,807.9207133333347,14.899999999999977,29.88613400000088,1.0,14.899999999999977,-54.099999999999795
2014-05-02,812.55,778.0345793333338,-12.649999999999977,45.09525533333397,1.0,-12.649999999999977,-68.99999999999977
2014-04-25,811.45,732.9393239999998,1.099999999999909,-65.08661269047684,-1.0,-1.099999999999909,-56.349999999999795
2014-04-11,807.05,798.0259366904767,4.400000000000091,15.282148690476788,1.0,4.400000000000091,-55.249999999999886
2014-04-04,791.0,782.7437879999999,16.049999999999955,2.30334866666567,1.0,16.049999999999955,-59.64999999999998
2014-03-28,774.1,780.4404393333342,16.899999999999977,7.3953913333343735,1.0,16.899999999999977,-75.69999999999993
2014-03-21,788.75,773.0450479999998,-14.649999999999977,0.8101726666675404,1.0,-14.649999999999977,-92.59999999999991
2014-03-14,773.05,772.2348753333323,15.700000000000045,4.718741666664755,1.0,15.700000000000045,-77.94999999999993
2014-03-07,781.6,767.5161336666675,-8.550000000000068,29.433589666668013,1.0,-8.550000000000068,-93.64999999999998
2014-02-28,743.85,738.0825439999995,37.75,2.409500539681858,1.0,37.75,-85.09999999999991
2014-02-21,740.0,735.6730434603177,3.8500000000000227,4.173648317460106,1.0,3.8500000000000227,-122.84999999999991
2014-02-14,737.4,731.4993951428576,2.6000000000000227,16.890163571427593,1.0,2.6000000000000227,-126.69999999999993
2014-02-07,708.6,714.60923157143,28.799999999999955,-18.150845555554497,-1.0,-28.799999999999955,-129.29999999999995
2014-01-31,703.0,732.7600771269845,5.600000000000023,4.182291174603392,1.0,5.600000000000023,-100.5
2014-01-24,733.9,728.5777859523811,-30.899999999999977,-5.447447380952553,-1.0,30.899999999999977,-106.10000000000002
2014-01-17,747.65,734.0252333333336,-13.75,8.024264952381372,1.0,-13.75,-137.0
2014-01-10,745.15,726.0009683809523,2.5,13.855757880953774,1.0,2.5,-123.25
2014-01-03,730.3,712.1452104999985,14.850000000000023,10.728122261902854,1.0,14.850000000000023,-125.75
2013-12-27,711.05,701.4170882380956,19.25,-15.103281904761502,-1.0,-19.25,-140.60000000000002
2013-12-20,697.85,716.5203701428571,13.199999999999932,-15.535155047618673,-1.0,-13.199999999999932,-121.35000000000002
2013-12-13,715.75,732.0555251904758,-17.899999999999977,8.393607761903922,1.0,-17.899999999999977,-108.15000000000009
2013-12-06,735.45,723.6619174285719,-19.700000000000045,0.5014903809528732,1.0,-19.700000000000045,-90.25000000000011
2013-11-29,718.0,723.160427047619,17.450000000000045,-20.085261023809153,-1.0,-17.450000000000045,-70.55000000000007
2013-11-22,713.95,743.2456880714282,4.0499999999999545,-10.160710690477117,-1.0,-4.0499999999999545,-53.10000000000002
2013-11-15,732.3,753.4063987619053,-18.34999999999991,4.330264095239954,1.0,-18.34999999999991,-49.05000000000007
2013-11-08,757.35,749.0761346666653,-25.050000000000068,-1.2049313809534397,-1.0,25.050000000000068,-30.70000000000016
2013-11-01,737.7,750.2810660476188,19.649999999999977,8.486704380953029,1.0,19.649999999999977,-55.75000000000023
2013-10-25,746.9,741.7943616666657,-9.199999999999932,26.873658904760532,1.0,-9.199999999999932,-75.4000000000002
2013-10-18,739.65,714.9207027619052,7.25,-6.870087761904529,-1.0,-7.25,-66.20000000000027
2013-10-11,712.3,721.7907905238097,27.350000000000023,-2.471536904761251,-1.0,-27.350000000000023,-58.95000000000027
2013-10-04,700.95,724.262327428571,11.349999999999909,4.875822428570814,1.0,11.349999999999909,-31.60000000000025
2013-09-27,730.8,719.3865050000002,-29.84999999999991,10.05455300000142,1.0,-29.84999999999991,-42.95000000000016
2013-09-20,720.3,709.3319519999988,10.5,6.255376666663437,1.0,10.5,-13.10000000000025
2013-09-13,697.5,703.0765753333353,22.799999999999955,-21.913174571427817,-1.0,-22.799999999999955,-23.60000000000025
2013-09-06,695.45,724.9897499047631,2.0499999999999545,-24.16525876190201,-1.0,-2.0499999999999545,-0.8000000000002956
2013-08-30,722.1,749.1550086666651,-26.649999999999977,-3.606979333334152,-1.0,26.649999999999977,1.249999999999659
2013-08-23,750.35,752.7619879999993,-28.25,8.97319466666579,1.0,-28.25,-25.40000000000032
2013-08-16,762.15,743.7887933333335,-11.799999999999955,-1.350730476190165,-1.0,11.799999999999955,2.8499999999996817
2013-08-09,740.1,745.1395238095237,22.049999999999955,9.637791809522923,1.0,22.049999999999955,-8.950000000000273
2013-08-02,728.8,735.5017320000007,11.300000000000068,1.8415446666665503,1.0,11.300000000000068,-31.000000000000227
2013-07-26,723.1,733.6601873333342,5.699999999999932,10.878773000000592,1.0,5.699999999999932,-42.300000000000296
2013-07-19,748.65,722.7814143333336,-25.549999999999955,29.143994333333467,1.0,-25.549999999999955,-48.00000000000023
2013-07-12,721.6,693.6374200000001,27.049999999999955,12.232766666667771,1.0,27.049999999999955,-22.450000000000273
2013-07-05,675.95,681.4046533333324,45.64999999999998,0.8696789523802408,1.0,45.64999999999998,-49.50000000000023
2013-06-28,659.2,680.5349743809521,16.75,-47.3077966666674,-1.0,-16.75,-95.1500000000002
2013-06-21,673.25,727.8427710476195,-14.049999999999955,-10.199666952380198,-1.0,14.049999999999955,-78.4000000000002
2013-06-14,729.8,738.0424379999997,-56.549999999999955,3.741436476190188,1.0,-56.549999999999955,-92.45000000000016
2013-06-07,759.45,734.3010015238095,-29.65000000000009,-0.729415333332895,-1.0,29.65000000000009,-35.900000000000205
2013-05-31,751.05,735.0304168571424,8.400000000000091,20.28685209523826,1.0,8.400000000000091,-65.5500000000003
2013-05-24,726.05,714.7435647619042,25.0,27.528296396825112,1.0,25.0,-73.95000000000039
2013-05-17,739.5,687.215268365079,-13.450000000000045,-1.0131560396806663,-1.0,13.450000000000045,-98.95000000000039
2013-05-10,704.6,688.2284244047597,34.89999999999998,-4.894631500003129,-1.0,-34.89999999999998,-112.40000000000043
2013-05-03,692.2,693.1230559047629,12.399999999999977,15.166157761905765,1.0,12.399999999999977,-77.50000000000045
2013-04-26,680.85,677.9568981428571,11.350000000000023,-26.638049558440912,-1.0,-11.350000000000023,-89.90000000000043
2013-04-19,675.9,704.594947701298,4.9500000000000455,-28.07421163203435,-1.0,-4.9500000000000455,-78.55000000000041
2013-04-12,707.95,732.6691593333323,-32.05000000000007,-33.33919866666963,-1.0,32.05000000000007,-73.60000000000036
2013-04-05,722.75,766.008358000002,-14.799999999999955,16.959223904764826,1.0,-14.799999999999955,-105.65000000000043
2013-03-22,759.75,749.0491340952372,-37.0,-12.635911238093854,-1.0,37.0,-90.85000000000048
2013-03-15,773.7,761.685045333331,-13.950000000000045,39.279595333331486,1.0,-13.950000000000045,-127.85000000000048
2013-03-08,780.65,722.4054499999995,-6.949999999999932,-4.854204857142804,-1.0,6.949999999999932,-113.90000000000043
2013-03-01,718.65,727.2596548571423,62.0,-36.07079323809489,-1.0,-62.0,-120.85000000000036
2013-02-22,734.9,763.3304480952372,-16.25,2.303270666667572,1.0,-16.25,-58.850000000000364
2013-02-15,752.75,761.0271774285696,-17.850000000000023,7.514785333332497,1.0,-17.850000000000023,-42.600000000000364
2013-02-08,751.1,753.5123920952371,1.6499999999999773,11.34736876190425,1.0,1.6499999999999773,-24.75000000000034
2013-02-01,756.0,742.1650233333329,-4.899999999999977,23.68507395237964,1.0,-4.899999999999977,-26.40000000000032
2013-01-25,740.25,718.4799493809533,15.75,21.84422503679764,1.0,15.75,-21.50000000000034
2013-01-18,722.0,696.6357243441556,18.25,9.031561863997581,1.0,18.25,-37.25000000000034
2013-01-11,700.7,687.604162480158,21.299999999999955,-8.490667316379017,-1.0,-21.299999999999955,-55.50000000000034
2013-01-04,687.8,696.094829796537,12.900000000000091,23.59403590367981,1.0,12.900000000000091,-34.20000000000039
2012-12-28,699.6,672.5007938928572,-11.800000000000068,-23.837290440476863,-1.0,11.800000000000068,-47.10000000000048
2012-12-21,681.3,696.3380843333341,18.300000000000068,6.828872126984265,1.0,18.300000000000068,-58.900000000000546
2012-12-14,700.8,689.5092122063498,-19.5,12.563324373015234,1.0,-19.5,-77.20000000000061
2012-12-07,696.5,676.9458878333346,4.2999999999999545,11.869561035716401,1.0,4.2999999999999545,-57.700000000000614
2012-11-30,686.25,665.0763267976182,10.25,29.493989880952654,1.0,10.25,-62.00000000000057
2012-11-23,667.0,635.5823369166656,19.25,5.150857749998636,1.0,19.25,-72.25000000000057
2012-11-16,625.75,630.4314791666669,41.25,12.565702666665857,1.0,41.25,-91.50000000000057
2012-11-09,610.25,617.8657765000011,15.5,-6.153848833332972,-1.0,-15.5,-132.75000000000057
2012-11-02,598.85,624.019625333334,11.399999999999977,-17.469365333332462,-1.0,-11.399999999999977,-117.25000000000057
2012-10-26,595.7,641.4889906666665,3.1499999999999773,-13.954027583332959,-1.0,-3.1499999999999773,-105.85000000000059
2012-10-19,623.3,655.4430182499995,-27.59999999999991,-4.316139714284986,-1.0,27.59999999999991,-102.70000000000061
2012-10-12,637.95,659.7591579642844,-14.650000000000091,-8.36618583333393,-1.0,14.650000000000091,-130.30000000000052
2012-10-05,661.75,668.1253437976184,-23.799999999999955,10.23158496428573,1.0,-23.799999999999955,-144.9500000000006
2012-09-28,639.65,657.8937588333326,22.100000000000023,-16.45710383333403,-1.0,-22.100000000000023,-121.15000000000066
2012-09-21,670.05,674.3508626666667,-30.399999999999977,15.750784190476452,1.0,-30.399999999999977,-99.05000000000064
2012-09-14,698.8,658.6000784761902,-28.75,31.269365142857055,1.0,-28.75,-68.65000000000066
2012-09-07,654.0,627.3307133333332,44.799999999999955,-8.80930771428666,-1.0,-44.799999999999955,-39.90000000000066
2012-08-31,627.95,636.1400210476198,26.049999999999955,39.69869771428546,1.0,26.049999999999955,4.899999999999295
2012-08-24,651.55,596.4413233333344,-23.59999999999991,14.862323761904918,1.0,-23.59999999999991,-21.15000000000066
2012-08-17,604.5,581.5789995714294,47.049999999999955,0.950481761904939,1.0,47.049999999999955,2.4499999999992497
2012-08-10,581.5,580.6285178095245,23.0,1.964111047619781,1.0,23.0,-44.600000000000705
2012-08-03,577.4,578.6644067619047,4.100000000000023,4.028386761905381,1.0,4.100000000000023,-67.6000000000007
2012-07-27,571.05,574.6360199999993,6.350000000000023,-6.235289904762226,-1.0,-6.350000000000023,-71.70000000000073
2012-07-20,574.85,580.8713099047616,-3.800000000000068,-0.053683952381334166,-1.0,3.800000000000068,-65.3500000000007
2012-07-13,584.35,580.9249938571429,-9.5,-2.522984047619161,-1.0,9.5,-69.15000000000077
2012-07-06,578.85,583.4479779047621,5.5,-13.015364809523817,-1.0,-5.5,-78.65000000000077
2012-06-29,583.05,596.4633427142859,-4.199999999999932,-9.52607280952384,-1.0,4.199999999999932,-73.15000000000077
2012-06-22,605.95,605.9894155238097,-22.90000000000009,-3.4193910476182054,-1.0,22.90000000000009,-77.3500000000007
2012-06-15,629.1,609.4088065714279,-23.149999999999977,14.765440999999782,1.0,-23.149999999999977,-100.2500000000008
2012-06-08,610.65,594.6433655714281,18.450000000000045,14.93047442857096,1.0,18.450000000000045,-77.10000000000082
2012-06-01,612.3,579.7128911428572,-1.6499999999999773,-8.070832190476494,-1.0,1.6499999999999773,-95.55000000000086
2012-05-25,589.95,587.7837233333337,22.34999999999991,-19.92948209523786,-1.0,-22.34999999999991,-97.20000000000084
2012-05-18,603.25,607.7132054285715,-13.299999999999955,-37.569795904761804,-1.0,13.299999999999955,-74.85000000000093
2012-05-11,602.95,645.2830013333333,0.2999999999999545,-0.2988028333332977,-1.0,-0.2999999999999545,-88.15000000000089
2012-05-04,651.55,645.5818041666666,-48.59999999999991,1.0100858333335054,1.0,-48.59999999999991,-87.85000000000093
2012-04-27,680.9,644.5717183333331,-29.350000000000023,3.5802466666665396,1.0,-29.350000000000023,-39.25000000000102
2012-04-20,676.2,640.9914716666666,4.699999999999932,2.633770333333473,1.0,4.699999999999932,-9.900000000001
2012-04-13,646.25,638.3577013333331,29.950000000000045,-15.439545666665936,-1.0,-29.950000000000045,-14.600000000000932
2012-04-06,643.85,653.7972469999991,2.3999999999999773,-17.582741000001306,-1.0,-2.3999999999999773,15.349999999999113
2012-03-30,653.15,671.3799880000004,-9.299999999999955,-10.594530904761427,-1.0,9.299999999999955,17.74999999999909
2012-03-23,658.4,681.9745189047618,-5.25,-20.801242761904064,-1.0,5.25,8.449999999999136
2012-03-16,700.2,702.7757616666659,-41.80000000000007,1.5637463333331425,1.0,-41.80000000000007,3.199999999999136
2012-03-09,708.2,701.2120153333327,-8.0,-5.437769999999887,-1.0,8.0,44.999999999999204
2012-03-02,710.8,706.6497853333326,-2.599999999999909,16.312394499999186,1.0,-2.599999999999909,36.999999999999204
2012-02-24,710.45,690.3373908333334,0.34999999999990905,-8.458055499999546,-1.0,-0.34999999999990905,39.59999999999911
2012-02-17,687.7,698.795446333333,22.75,-3.4648223333321084,-1.0,-22.75,39.94999999999902
2012-02-10,702.65,702.2602686666651,-14.949999999999932,22.48285533333319,1.0,-14.949999999999932,62.69999999999902
2012-02-03,708.45,679.7774133333319,-5.800000000000068,13.728520166666385,1.0,-5.800000000000068,77.64999999999895
2012-01-27,689.6,666.0488931666655,18.850000000000023,29.84711066666557,1.0,18.850000000000023,83.44999999999902
2012-01-20,675.15,636.2017824999999,14.450000000000045,4.71898866666595,1.0,14.450000000000045,64.599999999999
2012-01-13,634.5,631.482793833334,40.64999999999998,-8.917028547619452,-1.0,-40.64999999999998,50.149999999998954
2012-01-06,613.45,640.3998223809534,21.049999999999955,411.1010661904772,1.0,21.049999999999955,90.79999999999893
2011-12-30,655.6,229.29875619047624,-42.14999999999998,-400.5449882857151,-1.0,42.14999999999998,69.74999999999898
2011-12-23,665.55,629.8437444761913,-9.949999999999932,-26.4232479047605,-1.0,9.949999999999932,27.599999999999
2011-12-16,623.65,656.2669923809518,41.89999999999998,23.186929999999847,1.0,41.89999999999998,17.649999999999068
2011-12-09,684.65,633.080062380952,-61.0,5.590806880951391,1.0,-61.0,-24.25000000000091
2011-12-02,643.6,627.4892555000006,41.049999999999955,5.229939499998977,1.0,41.049999999999955,36.74999999999909
2011-11-25,570.0,622.2593160000016,73.60000000000002,-20.543563809522198,-1.0,-73.60000000000002,-4.300000000000864
2011-11-18,605.05,642.8028798095238,-35.049999999999955,-13.658310107142029,-1.0,35.049999999999955,69.29999999999916
2011-11-11,662.7,656.4611899166658,-57.65000000000009,8.470143249999296,1.0,-57.65000000000009,34.249999999999204
2011-11-04,655.2,647.9910466666665,7.5,15.784052690476187,1.0,7.5,91.8999999999993
2011-10-28,668.25,632.2069939761903,-13.049999999999955,14.29330064285682,1.0,-13.049999999999955,84.3999999999993
2011-10-21,617.75,617.9136933333335,50.5,13.501071666667258,1.0,50.5,97.44999999999925
2011-10-14,619.9,604.4126216666663,-2.1499999999999773,-33.25686833333373,-1.0,2.1499999999999773,46.94999999999925
2011-10-07,585.2,637.66949,34.69999999999993,-16.325849666666045,-1.0,-34.69999999999993,44.79999999999927
2011-09-30,614.55,653.995339666666,-29.34999999999991,-50.03462791666789,-1.0,29.34999999999991,79.4999999999992
2011-09-23,640.75,704.0299675833339,-26.200000000000045,13.185291583333878,1.0,-26.200000000000045,50.149999999999295
2011-09-16,731.2,690.844676,-90.45000000000005,-56.39797733333353,-1.0,90.45000000000005,76.34999999999934
2011-09-09,737.1,747.2426533333336,-5.899999999999977,-6.170518000000698,-1.0,5.899999999999977,-14.100000000000705
2011-09-02,781.1,753.4131713333343,-44.0,2.7274260000000368,1.0,-44.0,-20.000000000000682
2011-08-26,756.35,750.6857453333342,24.75,8.442454000001817,1.0,24.75,23.999999999999318
2011-08-19,748.55,742.2432913333324,7.800000000000068,-5.9518865714291,-1.0,-7.800000000000068,-0.7500000000006821
2011-08-12,747.7,748.1951779047615,0.849999999999909,36.13772523809382,1.0,0.849999999999909,7.049999999999386
2011-08-05,740.75,712.0574526666677,6.9500000000000455,-47.17886266666778,-1.0,-6.9500000000000455,6.199999999999477
2011-07-29,826.7,759.2363153333355,-85.95000000000005,-10.460747999997466,-1.0,85.95000000000005,13.149999999999523
2011-07-22,805.15,769.697063333333,21.550000000000068,14.08028666666678,1.0,21.550000000000068,-72.80000000000052
2011-07-15,779.4,755.6167766666662,25.75,-6.029632476191068,-1.0,-25.75,-94.35000000000059
2011-07-08,777.95,761.6464091428572,1.4499999999999318,20.994380571428337,1.0,1.4499999999999318,-68.60000000000059
2011-07-01,756.45,740.6520285714289,21.5,-15.414651428572483,-1.0,-21.5,-70.05000000000052
2011-06-24,730.2,756.0666800000014,26.25,-11.321689999998512,-1.0,-26.25,-48.55000000000052
2011-06-17,743.7,767.3883699999999,-13.5,-11.6506793333333,-1.0,13.5,-22.300000000000523
2011-06-10,815.7,779.0390493333332,-72.0,28.30560952380904,1.0,-72.0,-35.80000000000052
2011-06-03,783.25,750.7334398095242,32.450000000000045,17.14870342857273,1.0,32.450000000000045,36.19999999999948
2011-05-27,759.9,733.5847363809514,23.350000000000023,11.744987999999239,1.0,23.350000000000023,3.7499999999994316
2011-05-20,735.5,721.8397483809522,24.399999999999977,-14.001150666666263,-1.0,-24.399999999999977,-19.60000000000059
2011-05-13,706.45,735.8408990476184,29.049999999999955,-34.08918428571428,-1.0,-29.049999999999955,4.799999999999386
2011-05-06,716.2,769.9300833333327,-9.75,7.587591523809806,1.0,-9.75,33.84999999999934
2011-04-29,791.95,762.3424918095229,-75.75,18.310061809520676,1.0,-75.75,43.59999999999934
2011-04-15,767.8,744.0324300000023,24.15000000000009,-2.1630484761899424,-1.0,-24.15000000000009,119.34999999999934
2011-04-08,792.0,746.1954784761922,-24.200000000000045,13.027842666669358,1.0,-24.200000000000045,143.49999999999943
2011-04-01,775.05,733.1676358095228,16.950000000000045,8.640480761904769,1.0,16.950000000000045,167.69999999999948
2011-03-25,750.4,724.5271550476181,24.649999999999977,-24.90897828571451,-1.0,-24.649999999999977,150.74999999999943
2011-03-18,731.4,749.4361333333326,19.0,-34.542710309524296,-1.0,-19.0,175.3999999999994
2011-03-11,763.75,783.9788436428569,-32.35000000000002,7.216381952382335,1.0,-32.35000000000002,194.3999999999994
2011-03-04,807.8,776.7624616904745,-44.049999999999955,-30.17712747618998,-1.0,44.049999999999955,226.74999999999943
2011-02-25,785.45,806.9395891666645,22.34999999999991,18.409083333332546,1.0,22.34999999999991,182.69999999999948
2011-02-18,857.25,788.530505833332,-71.79999999999995,-12.762748833335877,-1.0,71.79999999999995,160.34999999999957
2011-02-11,813.85,801.2932546666678,43.39999999999998,7.630065309525548,1.0,43.39999999999998,88.54999999999961
2011-02-04,815.6,793.6631893571423,-1.75,1.9504261666676257,1.0,-1.75,45.149999999999636
2011-01-28,815.9,791.7127631904747,-0.2999999999999545,-1.3968779761908081,-1.0,0.2999999999999545,46.899999999999636
2011-01-21,814.75,793.1096411666655,1.1499999999999773,29.84263083333383,1.0,1.1499999999999773,46.59999999999968
2011-01-14,788.45,763.2670103333317,26.299999999999955,-19.398346690477297,-1.0,-26.299999999999955,45.449999999999704
2011-01-07,755.95,782.665357023809,32.5,120.58069635714196,1.0,32.5,71.74999999999966
2010-12-31,803.3,662.084660666667,-47.34999999999991,-87.45679833333452,-1.0,47.34999999999991,39.24999999999966
2010-12-17,737.6,749.5414590000015,65.69999999999993,19.770016904762883,1.0,65.69999999999993,-8.10000000000025
2010-12-10,731.35,729.7714420952386,6.25,2.5148935238100876,1.0,6.25,-73.80000000000018
2010-12-03,768.85,727.2565485714285,-37.5,19.506855773810003,1.0,-37.5,-80.05000000000018
